Running Tests: (v12)
         ./usr/share/virt-manager/ui/storagelist.ui      34.2 KiB    Mar 14 2021                                 ./usr/share/virt-manager/ui/storagelist.ui      34.2 KiB    Mar 14 2021
           ./usr/share/virt-manager/virtcli/cli.cfg       226.0 B    Mar 14 2021                                   ./usr/share/virt-manager/virtcli/cli.cfg       226.0 B    Mar 14 2021
      ./usr/share/virt-manager/virtcli/cliconfig.py       3.8 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtcli/cliconfig.py       3.8 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtcli/cliconfig.pyc       3.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtcli/cliconfig.pyc       3.6 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtcli/cliconfig.pyo       3.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtcli/cliconfig.pyo       3.6 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtcli/__init__.py        74.0 B    Mar 14 2021                               ./usr/share/virt-manager/virtcli/__init__.py        74.0 B    Mar 14 2021
      ./usr/share/virt-manager/virtcli/__init__.pyc       189.0 B    Mar 14 2021                              ./usr/share/virt-manager/virtcli/__init__.pyc       189.0 B    Mar 14 2021
      ./usr/share/virt-manager/virtcli/__init__.pyo       189.0 B    Mar 14 2021                              ./usr/share/virt-manager/virtcli/__init__.pyo       189.0 B    Mar 14 2021
                ./usr/share/virt-manager/virt-clone       8.0 KiB    Mar 14 2021                                        ./usr/share/virt-manager/virt-clone       8.0 KiB    Mar 14 2021
              ./usr/share/virt-manager/virt-install      33.1 KiB    Mar 14 2021                                      ./usr/share/virt-manager/virt-install      33.1 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/capabilities.py      12.8 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/capabilities.py      12.8 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/capabilities.pyc      12.7 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/capabilities.pyc      12.7 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/capabilities.pyo      12.7 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/capabilities.pyo      12.7 KiB    Mar 14 2021
           ./usr/share/virt-manager/virtinst/cli.py      94.5 KiB    Mar 14 2021                                   ./usr/share/virt-manager/virtinst/cli.py      94.5 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/cli.pyc      87.2 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/cli.pyc      87.2 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/cli.pyo      87.2 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/cli.pyo      87.2 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/clock.py       1.4 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/clock.py       1.4 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/clock.pyc       1.4 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/clock.pyc       1.4 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/clock.pyo       1.4 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/clock.pyo       1.4 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/cloner.py      23.0 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/cloner.py      23.0 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/cloner.pyc      18.9 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/cloner.pyc      18.9 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/cloner.pyo      18.9 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/cloner.pyo      18.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/connection.py      13.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/connection.py      13.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/connection.pyc      15.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/connection.pyc      15.4 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/connection.pyo      15.4 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/connection.pyo      15.4 KiB    Mar 14 2021
           ./usr/share/virt-manager/virtinst/cpu.py      11.5 KiB    Mar 14 2021                                   ./usr/share/virt-manager/virtinst/cpu.py      11.5 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/cpu.pyc      10.3 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/cpu.pyc      10.3 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/cpu.pyo      10.3 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/cpu.pyo      10.3 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/cputune.py       1.3 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/cputune.py       1.3 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/cputune.pyc       1.2 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/cputune.pyc       1.2 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/cputune.pyo       1.2 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/cputune.pyo       1.2 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/deviceaudio.py       1.2 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/deviceaudio.py       1.2 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/deviceaudio.pyc       902.0 B    Mar 14 2021                          ./usr/share/virt-manager/virtinst/deviceaudio.pyc       902.0 B    Mar 14 2021
  ./usr/share/virt-manager/virtinst/deviceaudio.pyo       902.0 B    Mar 14 2021                          ./usr/share/virt-manager/virtinst/deviceaudio.pyo       902.0 B    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicechar.py      10.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicechar.py      10.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicechar.pyc       9.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicechar.pyc       9.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicechar.pyo       9.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicechar.pyo       9.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicedisk.py      35.2 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicedisk.py      35.2 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicedisk.pyc      31.0 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicedisk.pyc      31.0 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicedisk.pyo      31.0 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicedisk.pyo      31.0 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/devicegraphics.py       8.5 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/devicegraphics.py       8.5 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/devicehostdev.py       5.2 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/devicehostdev.py       5.2 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/devicehostdev.pyc       4.6 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/devicehostdev.pyc       4.6 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/devicehostdev.pyo       4.6 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/devicehostdev.pyo       4.6 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/deviceinput.py       1.7 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/deviceinput.py       1.7 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/deviceinput.pyc       1.4 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/deviceinput.pyc       1.4 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/deviceinput.pyo       1.4 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/deviceinput.pyo       1.4 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/devicememory.py       1.8 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/devicememory.py       1.8 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/devicememory.pyc       1.7 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/devicememory.pyc       1.7 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/devicememory.pyo       1.7 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/devicememory.pyo       1.7 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicepanic.py       2.6 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicepanic.py       2.6 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/devicepanic.pyc       2.2 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/devicepanic.pyc       2.2 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/devicepanic.pyo       2.2 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/devicepanic.pyo       2.2 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/device.py       7.4 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/device.py       7.4 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/device.pyc       6.0 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/device.pyc       6.0 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/device.pyo       6.0 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/device.pyo       6.0 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/deviceredirdev.py       2.0 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/deviceredirdev.py       2.0 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/devicerng.py       4.3 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/devicerng.py       4.3 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicerng.pyc       3.8 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicerng.pyc       3.8 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicerng.pyo       3.8 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicerng.pyo       3.8 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/devicetpm.py       2.1 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/devicetpm.py       2.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicetpm.pyc       1.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicetpm.pyc       1.9 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/devicetpm.pyo       1.9 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/devicetpm.pyo       1.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/devicevideo.py       1.8 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/devicevideo.py       1.8 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/devicevideo.pyc       1.5 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/devicevideo.pyc       1.5 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/devicevideo.pyo       1.5 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/devicevideo.pyo       1.5 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/devicewatchdog.py       2.5 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/devicewatchdog.py       2.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/diskbackend.py      18.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/diskbackend.py      18.9 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/diskbackend.pyc      19.6 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/diskbackend.pyc      19.6 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/diskbackend.pyo      19.6 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/diskbackend.pyo      19.6 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/domainfeatures.py       2.5 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/domainfeatures.py       2.5 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/domainnumatune.py       1.1 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/domainnumatune.py       1.1 KiB    Mar 14 2021
./usr/share/virt-manager/virtinst/domainresource.py       1.0 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtinst/domainresource.py       1.0 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/guest.py      42.2 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/guest.py      42.2 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/guest.pyc      37.1 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/guest.pyc      37.1 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/guest.pyo      37.1 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/guest.pyo      37.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/hostkeymap.py       5.6 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/hostkeymap.py       5.6 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/hostkeymap.pyc       5.0 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/hostkeymap.pyc       5.0 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/hostkeymap.pyo       5.0 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/hostkeymap.pyo       5.0 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/idmap.py       1.4 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/idmap.py       1.4 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/idmap.pyc       930.0 B    Mar 14 2021                                ./usr/share/virt-manager/virtinst/idmap.pyc       930.0 B    Mar 14 2021
        ./usr/share/virt-manager/virtinst/idmap.pyo       930.0 B    Mar 14 2021                                ./usr/share/virt-manager/virtinst/idmap.pyo       930.0 B    Mar 14 2021
      ./usr/share/virt-manager/virtinst/__init__.py       3.6 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/__init__.py       3.6 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/__init__.pyc       4.1 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/__init__.pyc       4.1 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/__init__.pyo       4.1 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/__init__.pyo       4.1 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/initrdinject.py       4.3 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/initrdinject.py       4.3 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/initrdinject.pyc       2.9 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/initrdinject.pyc       2.9 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/initrdinject.pyo       2.9 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/initrdinject.pyo       2.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/installer.py       8.0 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/installer.py       8.0 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/installer.pyc       8.7 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/installer.pyc       8.7 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/installer.pyo       8.7 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/installer.pyo       8.7 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/interface.py       9.5 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/interface.py       9.5 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/interface.pyc       8.5 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/interface.pyc       8.5 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/interface.pyo       8.5 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/interface.pyo       8.5 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/kernelupload.py       4.6 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/kernelupload.py       4.6 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/kernelupload.pyc       3.8 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/kernelupload.pyc       3.8 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtinst/kernelupload.pyo       3.8 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtinst/kernelupload.pyo       3.8 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/network.py       8.2 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/network.py       8.2 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/network.pyc       9.0 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/network.pyc       9.0 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/network.pyo       9.0 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/network.pyo       9.0 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/nodedev.py      14.0 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/nodedev.py      14.0 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/nodedev.pyc      14.0 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/nodedev.pyc      14.0 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/nodedev.pyo      14.0 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/nodedev.pyo      14.0 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/osdict.py      17.0 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/osdict.py      17.0 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/osdict.pyc      15.8 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/osdict.pyc      15.8 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/osdict.pyo      15.8 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/osdict.pyo      15.8 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/osxml.py       4.3 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/osxml.py       4.3 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/osxml.pyc       5.9 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/osxml.pyc       5.9 KiB    Mar 14 2021
        ./usr/share/virt-manager/virtinst/osxml.pyo       5.9 KiB    Mar 14 2021                                ./usr/share/virt-manager/virtinst/osxml.pyo       5.9 KiB    Mar 14 2021
            ./usr/share/virt-manager/virtinst/pm.py       1.0 KiB    Mar 14 2021                                    ./usr/share/virt-manager/virtinst/pm.py       1.0 KiB    Mar 14 2021
           ./usr/share/virt-manager/virtinst/pm.pyc       590.0 B    Mar 14 2021                                   ./usr/share/virt-manager/virtinst/pm.pyc       590.0 B    Mar 14 2021
           ./usr/share/virt-manager/virtinst/pm.pyo       590.0 B    Mar 14 2021                                   ./usr/share/virt-manager/virtinst/pm.pyo       590.0 B    Mar 14 2021
   ./usr/share/virt-manager/virtinst/pollhelpers.py       9.2 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/pollhelpers.py       9.2 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/pollhelpers.pyc       7.0 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/pollhelpers.pyc       7.0 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtinst/pollhelpers.pyo       7.0 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtinst/pollhelpers.pyo       7.0 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/progress.py      17.6 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/progress.py      17.6 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/progress.pyc      13.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/progress.pyc      13.6 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/progress.pyo      13.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/progress.pyo      13.6 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/seclabel.py       3.2 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/seclabel.py       3.2 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/seclabel.pyc       2.5 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/seclabel.pyc       2.5 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/seclabel.pyo       2.5 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/seclabel.pyo       2.5 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/snapshot.py       2.6 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/snapshot.py       2.6 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/snapshot.pyc       2.5 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/snapshot.pyc       2.5 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/snapshot.pyo       2.5 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/snapshot.pyo       2.5 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/storage.py      31.4 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/storage.py      31.4 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/storage.pyc      28.2 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/storage.pyc      28.2 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/storage.pyo      28.2 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/storage.pyo      28.2 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/support.py      16.2 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/support.py      16.2 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/support.pyc      13.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/support.pyc      13.4 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/support.pyo      13.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/support.pyo      13.4 KiB    Mar 14 2021
       ./usr/share/virt-manager/virtinst/sysinfo.py       3.1 KiB    Mar 14 2021                               ./usr/share/virt-manager/virtinst/sysinfo.py       3.1 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/sysinfo.pyc       2.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/sysinfo.pyc       2.4 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtinst/sysinfo.pyo       2.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtinst/sysinfo.pyo       2.4 KiB    Mar 14 2021
           ./usr/share/virt-manager/virtinst/uri.py       7.8 KiB    Mar 14 2021                                   ./usr/share/virt-manager/virtinst/uri.py       7.8 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/uri.pyc       7.6 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/uri.pyc       7.6 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/uri.pyo       7.6 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/uri.pyo       7.6 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/urlfetcher.py      43.5 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/urlfetcher.py      43.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/urlfetcher.pyc      40.2 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/urlfetcher.pyc      40.2 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/urlfetcher.pyo      40.2 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/urlfetcher.pyo      40.2 KiB    Mar 14 2021
          ./usr/share/virt-manager/virtinst/util.py       8.8 KiB    Mar 14 2021                                  ./usr/share/virt-manager/virtinst/util.py       8.8 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/util.pyc      10.1 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/util.pyc      10.1 KiB    Mar 14 2021
         ./usr/share/virt-manager/virtinst/util.pyo      10.1 KiB    Mar 14 2021                                 ./usr/share/virt-manager/virtinst/util.pyo      10.1 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/xmlbuilder.py      39.5 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/xmlbuilder.py      39.5 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/xmlbuilder.pyc      35.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/xmlbuilder.pyc      35.9 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtinst/xmlbuilder.pyo      35.9 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtinst/xmlbuilder.pyo      35.9 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtinst/xmlnsqemu.py       1.6 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtinst/xmlnsqemu.py       1.6 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/xmlnsqemu.pyc       1.6 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/xmlnsqemu.pyc       1.6 KiB    Mar 14 2021
    ./usr/share/virt-manager/virtinst/xmlnsqemu.pyo       1.6 KiB    Mar 14 2021                            ./usr/share/virt-manager/virtinst/xmlnsqemu.pyo       1.6 KiB    Mar 14 2021
              ./usr/share/virt-manager/virt-manager      10.1 KiB    Mar 14 2021                                      ./usr/share/virt-manager/virt-manager      10.1 KiB    Mar 14 2021
      ./usr/share/virt-manager/virtManager/about.py       1.4 KiB    Mar 14 2021                              ./usr/share/virt-manager/virtManager/about.py       1.4 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/about.pyc       1.4 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/about.pyc       1.4 KiB    Mar 14 2021
     ./usr/share/virt-manager/virtManager/about.pyo       1.4 KiB    Mar 14 2021                             ./usr/share/virt-manager/virtManager/about.pyo       1.4 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/addhardware.py      66.3 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/addhardware.py      66.3 KiB    Mar 14 2021
 ./usr/share/virt-manager/virtManager/addstorage.py      10.8 KiB    Mar 14 2021                         ./usr/share/virt-manager/virtManager/addstorage.py      10.8 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/addstorage.pyc      10.1 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/addstorage.pyc      10.1 KiB    Mar 14 2021
./usr/share/virt-manager/virtManager/addstorage.pyo      10.1 KiB    Mar 14 2021                        ./usr/share/virt-manager/virtManager/addstorage.pyo      10.1 KiB    Mar 14 2021
   ./usr/share/virt-manager/virtManager/asyncjob.py      11.2 KiB    Mar 14 2021                           ./usr/share/virt-manager/virtManager/asyncjob.py      11.2 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/asyncjob.pyc      11.8 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/asyncjob.pyc      11.8 KiB    Mar 14 2021
  ./usr/share/virt-manager/virtManager/asyncjob.pyo      11.8 KiB    Mar 14 2021                          ./usr/share/virt-manager/virtManager/asyncjob.pyo      11.8 KiB    Mar 14 2021
